F00 1 1 00 = {0, 0, 0, -1/2, 0, 0, 0, 0, 0, 3/8, 3/4, 0, 0, 1/4, 0, 0, 0, 0, 0, -25/32, -15/8, -5/8, 0, 0, -5/8, -5/4, 0, 0, -1/8, 0, 0, 0, 0, 0, 427/128, 525/64, 105/32, 7/16, 0, 0, 175/64, 105/16, 35/16, 0, 0, 21/32, 21/16, 0, 0, 1/16, 0, 0, 0, 0, 0, -12465/512, -3843/64, -1575/64, -63/16, -9/32, 0, 0, -1281/64, -1575/32, -315/16, -21/8, 0, 0, -315/64, -189/16, -63/16, 0, 0, -9/16, -9/8, 0, 0, -1/32, 0, 0, 0, 0, 0, 555731/2048, 685575/1024, 70455/256, 5775/128, 495/128, 11/64, 0, 0, 228525/1024, 70455/128, 28875/128, 1155/32, 165/64, 0, 0, 14091/256, 17325/128, 3465/64, 231/32, 0, 0, 825/128, 495/32, 165/32, 0, 0, 55/128, 55/64, 0, 0, 1/64, 0, 0, 0, 0, 0}
F00 1 1 10 = {0, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 3/8, 3/4, 0, 1/4, 0, 0, 0, 0, 0, 0, 0, -25/32, -15/8, -5/8, 0, -5/8, -5/4, 0, -1/8, 0, 0, 0, 0, 0, 0, 0, 0, 427/128, 525/64, 105/32, 7/16, 0, 175/64, 105/16, 35/16, 0, 21/32, 21/16, 0, 1/16, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12465/512, -3843/64, -1575/64, -63/16, -9/32, 0, -1281/64, -1575/32, -315/16, -21/8, 0, -315/64, -189/16, -63/16, 0, -9/16, -9/8, 0, -1/32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 555731/2048, 685575/1024, 70455/256, 5775/128, 495/128, 11/64, 0, 228525/1024, 70455/128, 28875/128, 1155/32, 165/64, 0, 14091/256, 17325/128, 3465/64, 231/32, 0, 825/128, 495/32, 165/32, 0, 55/128, 55/64, 0, 1/64, 0, 0}
F00 1 1 01 = {0, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 3/8, 3/4, 0, 0, 1/4, 0, 0, 0, 0, 0, -25/32, -15/8, -5/8, 0, 0, -5/8, -5/4, 0, 0, -1/8, 0, 0, 0, 0, 0, 427/128, 525/64, 105/32, 7/16, 0, 0, 175/64, 105/16, 35/16, 0, 0, 21/32, 21/16, 0, 0, 1/16, 0, 0, 0, 0, 0, -12465/512, -3843/64, -1575/64, -63/16, -9/32, 0, 0, -1281/64, -1575/32, -315/16, -21/8, 0, 0, -315/64, -189/16, -63/16, 0, 0, -9/16, -9/8, 0, 0, -1/32, 0, 0, 0, 0, 0, 555731/2048, 685575/1024, 70455/256, 5775/128, 495/128, 11/64, 0, 0, 228525/1024, 70455/128, 28875/128, 1155/32, 165/64, 0, 0, 14091/256, 17325/128, 3465/64, 231/32, 0, 0, 825/128, 495/32, 165/32, 0, 0, 55/128, 55/64, 0, 0, 1/64, 0, 0, 0, 0}
F00 2 1 00 = {0, 0, 0, 2/5, 0, 0, 0, 0, 0, -23/70, -4/5, 0, 0, -8/35, 0, 0, 0, 0, 0, 187/280, 25/14, 1/2, 0, 0, 25/42, 9/7, 0, 0, 5/42, 0, 0, 0, 0, 0, -4759/1760, -257/40, -9/8, 0, 0, 0, -3401/1320, -77/12, -2, 0, 0, -169/264, -4/3, 0, 0, -2/33, 0, 0, 0, 0, 0, 12147521/640640, 6983/176, -21/16, -15/4, -3/8, 0, 0, 296215/16016, 3935/88, 57/4, 3/2, 0, 0, 10917/2288, 513/44, 15/4, 0, 0, 317/572, 25/22, 0, 0, 35/1144, 0, 0, 0, 0, 0, -48181859/232960, -1161119/2912, 5017/64, 5973/80, 363/32, 11/20, 0, 0, -17780297/87360, -1381619/2912, -2059/16, -55/8, 0, 0, 0, -922823/17472, -26737/208, -735/16, -11/2, 0, 0, -6577/1040, -1595/104, -5, 0, 0, -177/416, -45/52, 0, 0, -1/65, 0, 0, 0, 0, 0}
F00 2 1 10 = {0, 0, 0, 0, 0, 0, 2/5, 0, 0, 0, 0, 0, 0, -23/70, -4/5, 0, -8/35, 0, 0, 0, 0, 0, 0, 0, 187/280, 25/14, 1/2, 0, 25/42, 9/7, 0, 5/42, 0, 0, 0, 0, 0, 0, 0, 0, -4759/1760, -257/40, -9/8, 0, 0, -3401/1320, -77/12, -2, 0, -169/264, -4/3, 0, -2/33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12147521/640640, 6983/176, -21/16, -15/4, -3/8, 0, 296215/16016, 3935/88, 57/4, 3/2, 0, 10917/2288, 513/44, 15/4, 0, 317/572, 25/22, 0, 35/1144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -48181859/232960, -1161119/2912, 5017/64, 5973/80, 363/32, 11/20, 0, -17780297/87360, -1381619/2912, -2059/16, -55/8, 0, 0, -922823/17472, -26737/208, -735/16, -11/2, 0, -6577/1040, -1595/104, -5, 0, -177/416, -45/52, 0, -1/65, 0, 0}
F00 2 1 01 = {0, 0, 0, 0, 2/5, 0, 0, 0, 0, 0, -23/70, -4/5, 0, 0, -8/35, 0, 0, 0, 0, 0, 187/280, 25/14, 1/2, 0, 0, 25/42, 9/7, 0, 0, 5/42, 0, 0, 0, 0, 0, -4759/1760, -257/40, -9/8, 0, 0, 0, -3401/1320, -77/12, -2, 0, 0, -169/264, -4/3, 0, 0, -2/33, 0, 0, 0, 0, 0, 12147521/640640, 6983/176, -21/16, -15/4, -3/8, 0, 0, 296215/16016, 3935/88, 57/4, 3/2, 0, 0, 10917/2288, 513/44, 15/4, 0, 0, 317/572, 25/22, 0, 0, 35/1144, 0, 0, 0, 0, 0, -48181859/232960, -1161119/2912, 5017/64, 5973/80, 363/32, 11/20, 0, 0, -17780297/87360, -1381619/2912, -2059/16, -55/8, 0, 0, 0, -922823/17472, -26737/208, -735/16, -11/2, 0, 0, -6577/1040, -1595/104, -5, 0, 0, -177/416, -45/52, 0, 0, -1/65, 0, 0, 0, 0}
F00 3 1 00 = {0, 0, 0, -12/35, 0, 0, 0, 0, 0, 2/7, 6/7, 0, 0, 22/105, 0, 0, 0, 0, 0, -109/220, -23/14, -2/7, 0, 0, -257/462, -4/3, 0, 0, -26/231, 0, 0, 0, 0, 0, 4993/4004, 97/44, -4, -1, 0, 0, 19717/8580, 68/11, 5/3, 0, 0, 8/13, 15/11, 0, 0, 25/429, 0, 0, 0, 0, 0, -33973/24640, 441393/16016, 3789/44, 111/4, 9/4, 0, 0, -717083/48048, -9829/286, -75/44, 1, 0, 0, -2567/572, -6525/572, -75/22, 0, 0, -309/572, -15/13, 0, 0, -17/572, 0, 0, 0, 0, 0, -2214871/28288, -46621411/58240, -592675/364, -46179/80, -561/8, -121/40, 0, 0, 425670689/2970240, 38039/156, -33955/208, -155/2, -55/8, 0, 0, 12995/273, 23551/208, 1425/52, 7/4, 0, 0, 487/80, 393/26, 245/52, 0, 0, 739/1768, 7/8, 0, 0, 133/8840, 0, 0, 0, 0, 0}
F00 3 1 10 = {0, 0, 0, 0, 0, 0, -12/35, 0, 0, 0, 0, 0, 0, 2/7, 6/7, 0, 22/105, 0, 0, 0, 0, 0, 0, 0, -109/220, -23/14, -2/7, 0, -257/462, -4/3, 0, -26/231, 0, 0, 0, 0, 0, 0, 0, 0, 4993/4004, 97/44, -4, -1, 0, 19717/8580, 68/11, 5/3, 0, 8/13, 15/11, 0, 25/429, 0, 0, 0, 0, 0, 0, 0, 0, 0, -33973/24640, 441393/16016, 3789/44, 111/4, 9/4, 0, -717083/48048, -9829/286, -75/44, 1, 0, -2567/572, -6525/572, -75/22, 0, -309/572, -15/13, 0, -17/572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2214871/28288, -46621411/58240, -592675/364, -46179/80, -561/8, -121/40, 0, 425670689/2970240, 38039/156, -33955/208, -155/2, -55/8, 0, 12995/273, 23551/208, 1425/52, 7/4, 0, 487/80, 393/26, 245/52, 0, 739/1768, 7/8, 0, 133/8840, 0, 0}
F00 3 1 01 = {0, 0, 0, 0, -12/35, 0, 0, 0, 0, 0, 2/7, 6/7, 0, 0, 22/105, 0, 0, 0, 0, 0, -109/220, -23/14, -2/7, 0, 0, -257/462, -4/3, 0, 0, -26/231, 0, 0, 0, 0, 0, 4993/4004, 97/44, -4, -1, 0, 0, 19717/8580, 68/11, 5/3, 0, 0, 8/13, 15/11, 0, 0, 25/429, 0, 0, 0, 0, 0, -33973/24640, 441393/16016, 3789/44, 111/4, 9/4, 0, 0, -717083/48048, -9829/286, -75/44, 1, 0, 0, -2567/572, -6525/572, -75/22, 0, 0, -309/572, -15/13, 0, 0, -17/572, 0, 0, 0, 0, 0, -2214871/28288, -46621411/58240, -592675/364, -46179/80, -561/8, -121/40, 0, 0, 425670689/2970240, 38039/156, -33955/208, -155/2, -55/8, 0, 0, 12995/273, 23551/208, 1425/52, 7/4, 0, 0, 487/80, 393/26, 245/52, 0, 0, 739/1768, 7/8, 0, 0, 133/8840, 0, 0, 0, 0}
F00 1 2 00 = {0, 0, 0, 3/2, 0, 0, 0, 0, 0, -25/8, -5/4, 0, 0, -7/4, 0, 0, 0, 0, 0, 427/32, 49/8, 7/8, 0, 0, 75/8, 15/4, 0, 0, 11/8, 0, 0, 0, 0, 0, -12465/128, -2907/64, -243/32, -9/16, 0, 0, -4697/64, -539/16, -77/16, 0, 0, -455/32, -91/16, 0, 0, -15/16, 0, 0, 0, 0, 0, 555731/512, 32461/64, 5533/64, 121/16, 11/32, 0, 0, 54015/64, 12597/32, 1053/16, 39/8, 0, 0, 11529/64, 1323/16, 189/16, 0, 0, 255/16, 51/8, 0, 0, 19/32, 0, 0, 0, 0, 0, -35135945/2048, -8211073/1024, -350701/256, -15665/128, -845/128, -13/64, 0, 0, -13893275/1024, -811525/128, -138325/128, -3025/32, -275/64, 0, 0, -776985/256, -181203/128, -15147/64, -561/32, 0, 0, -38247/128, -4389/32, -627/32, 0, 0, -1925/128, -385/64, 0, 0, -23/64, 0, 0, 0, 0, 0}
F00 1 2 10 = {0, 0, 0, 0, 0, 0, 3/2, 0, 0, 0, 0, 0, 0, -25/8, -5/4, 0, -7/4, 0, 0, 0, 0, 0, 0, 0, 427/32, 49/8, 7/8, 0, 75/8, 15/4, 0, 11/8, 0, 0, 0, 0, 0, 0, 0, 0, -12465/128, -2907/64, -243/32, -9/16, 0, -4697/64, -539/16, -77/16, 0, -455/32, -91/16, 0, -15/16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 555731/512, 32461/64, 5533/64, 121/16, 11/32, 0, 54015/64, 12597/32, 1053/16, 39/8, 0, 11529/64, 1323/16, 189/16, 0, 255/16, 51/8, 0, 19/32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -35135945/2048, -8211073/1024, -350701/256, -15665/128, -845/128, -13/64, 0, -13893275/1024, -811525/128, -138325/128, -3025/32, -275/64, 0, -776985/256, -181203/128, -15147/64, -561/32, 0, -38247/128, -4389/32, -627/32, 0, -1925/128, -385/64, 0, -23/64, 0, 0}
